Fruit Type,Common Name/Variety,Scientific Name,Genus,Alternative Names
Mango,Alphonso,Mangifera indica,Mangifera,"Hapus, Aapoos, Badami"
Mango,Angie,Mangifera indica,Mangifera,Angie Mango
Mango,Ataulfo,Mangifera indica,Mangifera,"Honey Mango, Champagne Mango, Baby Mango"
Mango,Bailey's Marvel,Mangifera indica,Mangifera,Bailey's Marvel Mango
Mango,Beverly,Mangifera indica,Mangifera,Beverly Mango
Mango,Bombay Green,Mangifera indica,Mangifera,"Bombay, Malda, Fazli"
Mango,Brooks,Mangifera indica,Mangifera,Brooks Late
Mango,Carrie,Mangifera indica,Mangifera,Carrie Mango
Mango,Chaunsa,Mangifera indica,Mangifera,"Chausa, Chaunsa Sahib"
Mango,Cogshall,Mangifera indica,Mangifera,Cogshall Mango
Mango,Dashehari,Mangifera indica,Mangifera,"Dasheri, Dusehri, Dussehri"
Mango,Duncan,Mangifera indica,Mangifera,Duncan Mango
Mango,Edward,Mangifera indica,Mangifera,Edward Mango
Mango,Fairchild,Mangifera indica,Mangifera,Fairchild Mango
Mango,Fazli,Mangifera indica,Mangifera,"Fazli Mango, Bombay Green"
Mango,Florigon,Mangifera indica,Mangifera,Florigon Mango
Mango,Francis,Mangifera indica,Mangifera,"Haitian Mango, Madame Francis"
Mango,Glenn,Mangifera indica,Mangifera,Glenn Mango
Mango,Gold Nugget,Mangifera indica,Mangifera,Gold Nugget Mango
Mango,Graham,Mangifera indica,Mangifera,Graham Mango
Mango,Haden,Mangifera indica,Mangifera,Haden Mango
Mango,Harumanis,Mangifera indica,Mangifera,"Harum Manis, MA128"
Mango,Ice Cream,Mangifera indica,Mangifera,"Jill, Trinidad Ice Cream"
Mango,Irwin,Mangifera indica,Mangifera,Irwin Mango
Mango,Julie,Mangifera indica,Mangifera,"Saint Julienne, Julie Mango"
Mango,Keitt,Mangifera indica,Mangifera,Keitt Mango
Mango,Kensington Pride,Mangifera indica,Mangifera,"Bowen, KP, Bowen Special"
Mango,Kent,Mangifera indica,Mangifera,Kent Mango
Mango,Kesar,Mangifera indica,Mangifera,"Gir Kesar, Kesari"
Mango,Langra,Mangifera indica,Mangifera,"Langra Banarasi, Langda"
Mango,Lippens,Mangifera indica,Mangifera,Lippens Mango
Mango,Madame Francis,Mangifera indica,Mangifera,"Francis, Haitian"
Mango,Mallika,Mangifera indica,Mangifera,Mallika Mango
Mango,Manila,Mangifera indica,Mangifera,"Philippine Mango, Carabao, Super Manila"
Mango,Mulgoba,Mangifera indica,Mangifera,"Mulgoa, Peter"
Mango,Nam Doc Mai,Mangifera indica,Mangifera,"Nam Dok Mai, Golden Mango"
Mango,Neelam,Mangifera indica,Mangifera,"Neelum, Neelam Mango"
Mango,Okrung,Mangifera indica,Mangifera,"Ok Rong, Okrong"
Mango,Osteen,Mangifera indica,Mangifera,Osteen Mango
Mango,Palmer,Mangifera indica,Mangifera,Palmer Mango
Mango,Parvin,Mangifera indica,Mangifera,Parvin Mango
Mango,Pina Colada,Mangifera indica,Mangifera,Pina Colada Mango
Mango,R2E2,Mangifera indica,Mangifera,R2E2 Mango
Mango,Raspuri,Mangifera indica,Mangifera,"Rasapuri, Pairi"
Mango,Rosigold,Mangifera indica,Mangifera,Rosigold Mango
Mango,Ruby,Mangifera indica,Mangifera,Ruby Mango
Mango,Sindhri,Mangifera indica,Mangifera,"Sindhri Aam, Honey Mango"
Mango,Springfels,Mangifera indica,Mangifera,Springfels Mango
Mango,Tommy Atkins,Mangifera indica,Mangifera,"Tommy, Tom Atkins"
Mango,Totapuri,Mangifera indica,Mangifera,"Bangalora, Sandersha, Collector"
Mango,Valencia Pride,Mangifera indica,Mangifera,Valencia
Mango,Van Dyke,Mangifera indica,Mangifera,Van Dyke Mango
Mango,Zill,Mangifera indica,Mangifera,Zill Mango
Avocado,Bacon,Persea americana,Persea,Bacon Avocado
Avocado,Brogdon,Persea americana,Persea,"Brogden, Brogdon Avocado"
Avocado,Choquette,Persea americana,Persea,Choquette Avocado
Avocado,Cleopatra,Persea americana,Persea,Cleopatra Avocado
Avocado,Ettinger,Persea americana,Persea,Ettinger Avocado
Avocado,Fuerte,Persea americana,Persea,Fuerte Avocado
Avocado,Gwen,Persea americana,Persea,Gwen Avocado
Avocado,Hass,Persea americana,Persea,"Haas, Hass Avocado"
Avocado,Holiday,Persea americana,Persea,Holiday Avocado
Avocado,Jim,Persea americana,Persea,Jim Avocado
Avocado,Lamb Hass,Persea americana,Persea,"Lamb, GEM"
Avocado,Lula,Persea americana,Persea,Lula Avocado
Avocado,Maluma,Persea americana,Persea,"Maluma Hass, Maluma Avocado"
Avocado,Mexicola,Persea americana,Persea,"Mexicola Grande, Mexican Avocado"
Avocado,Monroe,Persea americana,Persea,Monroe Avocado
Avocado,Nabal,Persea americana,Persea,Nabal Avocado
Avocado,Pinkerton,Persea americana,Persea,Pinkerton Avocado
Avocado,Puebla,Persea americana,Persea,Puebla Avocado
Avocado,Reed,Persea americana,Persea,Reed Avocado
Avocado,Russell,Persea americana,Persea,Russell Avocado
Avocado,Sharwil,Persea americana,Persea,"Sharwill, Kona Sharwil"
Avocado,Sir Prize,Persea americana,Persea,Sir Prize Avocado
Avocado,Stewart,Persea americana,Persea,Stewart Avocado
Avocado,Tonnage,Persea americana,Persea,Tonnage Avocado
Avocado,Winter Mexican,Persea americana,Persea,Winter Mexican Avocado
Avocado,Wurtz,Persea americana,Persea,"Wertz, Little Cado, Dwarf Avocado"
Avocado,Zutano,Persea americana,Persea,Zutano Avocado
Banana,Ae Ae,Musa × paradisiaca,Musa,"Royal Hawaiian, Sacred Banana, Variegated Banana"
Banana,Apple,Musa acuminata × balbisiana,Musa,"Manzano, Silk Banana, Latundan"
Banana,Barangan,Musa acuminata,Musa,"Lakatan, Berangan"
Banana,Blue Java,Musa acuminata × balbisiana,Musa,"Ice Cream Banana, Hawaiian Banana, Ney Mannan"
Banana,Burro,Musa × paradisiaca,Musa,"Chunky Banana, Bluggoe, Horse Banana"
Banana,Cavendish,Musa acuminata,Musa,"Chiquita, Dole, Del Monte"
Banana,Dwarf Cavendish,Musa acuminata,Musa,"Dwarf Chinese, Canary Banana"
Banana,Dwarf Red,Musa acuminata,Musa,"Red Dwarf, Cuban Red"
Banana,Fehi,Musa troglodytarum,Musa,"Fe'i, Pacific Plantain"
Banana,Giant Cavendish,Musa acuminata,Musa,"Williams, Mons Mari, Grande Naine"
